Sorted 7290 rows by insect_id. Backup: public/insects.csv.bak.sort_20250912060822
First 30 IDs after sort:
2: species-0001
3: species-0002
4: species-0003
5: species-0004
6: species-0005
7: species-0006
8: species-0007
9: species-0008
10: species-0009
11: species-0010
12: species-0011
13: species-0012
14: species-0013
15: species-0014
16: species-0015
17: species-0016
18: species-0017
19: species-0018
20: species-0019
21: species-0020
22: species-0021
23: species-0022
24: species-0023
25: species-0024
26: species-0025
27: species-0026
28: species-0027
29: species-0028
30: species-0029
31: species-0030
Last 30 IDs after sort:
7262: species-H690
7263: species-H691
7264: species-H692
7265: species-H693
7266: species-H694
7267: species-H695
7268: species-H696
7269: species-H697
7270: species-H698
7271: species-H699
7272: species-H700
7273: species-H701
7274: species-H702
7275: species-H703
7276: species-H704
7277: species-H705
7278: species-H706
7279: species-H707
7280: species-H708
7281: species-H709
7282: species-H710
7283: species-H711
7284: species-H712
7285: species-H713
7286: species-H714
7287: species-H715
7288: species-H716
7289: species-H717
7290: species-H718
7291: species-H719
