Sorted 7293 rows by insect_id. Backup: public/insects.csv.bak.sort_20250913141739
First 30 IDs after sort:
2: species-0001
3: species-0002
4: species-0003
5: species-0004
6: species-0005
7: species-0006
8: species-0007
9: species-0008
10: species-0009
11: species-0010
12: species-0011
13: species-0012
14: species-0013
15: species-0014
16: species-0015
17: species-0016
18: species-0017
19: species-0018
20: species-0019
21: species-0020
22: species-0021
23: species-0022
24: species-0023
25: species-0024
26: species-0025
27: species-0026
28: species-0027
29: species-0028
30: species-0029
31: species-0030
Last 30 IDs after sort:
7265: species-H698
7266: species-H699
7267: species-H700
7268: species-H701
7269: species-H702
7270: species-H703
7271: species-H704
7272: species-H705
7273: species-H706
7274: species-H707
7275: species-H708
7276: species-H709
7277: species-H710
7278: species-H711
7279: species-H712
7280: species-H713
7281: species-H714
7282: species-H715
7283: species-H716
7284: species-H717
7285: species-H718
7286: species-H719
7287: species-H721
7288: species-H724
7289: species-H725
7290: species-H726
7291: species-H727
7292: species-H728
7293: species-H730
7294: species-H731
